Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb
1,Stefon Diggs*+,BUF,27,WR,16,15,166,127,0.765,1535,12.1,8,73,55,9.2,7.9,95.9,0
2,Davante Adams*+,GNB,28,WR,14,14,149,115,0.772,1374,11.9,18,73,56,9.2,8.2,98.1,1
3,DeAndre Hopkins*,ARI,28,WR,16,16,160,115,0.719,1407,12.2,6,75,60,8.8,7.2,87.9,3
4,Darren Waller*,LVR,28,TE,16,15,145,107,0.738,1196,11.2,9,69,38,8.2,6.7,74.8,2
5,Travis Kelce*+,KAN,31,TE,15,15,145,105,0.724,1416,13.5,11,79,45,9.8,7,94.4,1
6,Allen Robinson,CHI,27,WR,16,16,151,102,0.675,1250,12.3,6,68,42,8.3,6.4,78.1,0
7,Keenan Allen*,LAC,28,WR,14,13,147,100,0.68,992,9.9,8,61,28,6.7,7.1,70.9,3
8,Tyler Lockett,SEA,28,WR,16,16,132,100,0.758,1054,10.5,10,57,47,8,6.3,65.9,1
9,JuJu Smith-Schuster,PIT,24,WR,16,14,128,97,0.758,831,8.6,9,48,31,6.5,6.1,51.9,3
10,Robby Anderson,CAR,27,WR,16,16,136,95,0.699,1096,11.5,3,49,75,8.1,5.9,68.5,1
11,Amari Cooper,DAL,26,WR,16,15,130,92,0.708,1114,12.1,5,54,69,8.6,5.8,69.6,0
12,Cooper Kupp,LAR,27,WR,15,12,124,92,0.742,974,10.6,3,44,55,7.9,6.1,64.9,1
13,Calvin Ridley,ATL,26,WR,15,15,143,90,0.629,1374,15.3,9,65,63,9.6,6,91.6,1
14,Robert Woods,LAR,28,WR,16,16,129,90,0.698,936,10.4,6,44,56,7.3,5.6,58.5,2
15,Justin Jefferson*,MIN,21,WR,16,14,125,88,0.704,1400,15.9,7,58,71,11.2,5.5,87.5,1
16,Diontae Johnson,PIT,24,WR,15,13,144,88,0.611,923,10.5,7,45,47,6.4,5.9,61.5,2
17,Tyreek Hill*+,KAN,26,WR,15,15,135,87,0.644,1276,14.7,15,57,75,9.5,5.8,85.1,1
18,Terry McLaurin,WAS,25,WR,15,15,134,87,0.649,1118,12.9,4,51,68,8.3,5.8,74.5,1
19,Alvin Kamara*,NOR,25,RB,15,10,107,83,0.776,756,9.1,5,35,52,7.1,5.5,50.4,1
20,D.K. Metcalf*,SEA,23,WR,16,16,129,83,0.643,1303,15.7,10,63,62,10.1,5.2,81.4,1
21,Cole Beasley,BUF,31,wr,15,10,107,82,0.766,967,11.8,4,53,35,9,5.5,64.5,0
22,Brandin Cooks,HOU,27,WR,15,15,119,81,0.681,1150,14.2,6,51,57,9.7,5.4,76.7,0
23,J.D. McKissic,WAS,27,rb,16,7,110,80,0.727,589,7.4,2,32,29,5.4,5,36.8,3
24,Tyler Boyd,CIN,26,wr,15,8,110,79,0.718,841,10.6,4,43,72,7.6,5.3,56.1,1
25,Curtis Samuel,CAR,24,WR,15,5,97,77,0.794,851,11.1,3,39,44,8.8,5.1,56.7,1
26,Marvin Jones,DET,30,WR,16,16,115,76,0.661,978,12.9,9,52,43,8.5,4.8,61.1,0
27,CeeDee Lamb,DAL,21,WR,16,14,111,74,0.667,935,12.6,5,46,52,8.4,4.6,58.4,2
28,Adam Thielen,MIN,30,WR,15,15,108,74,0.685,925,12.5,14,52,51,8.6,4.9,61.7,0
29,Russell Gage,ATL,24,wr,16,8,109,72,0.661,786,10.9,4,50,35,7.2,4.5,49.1,0
30,Jarvis Landry,CLE,28,WR,15,14,101,72,0.713,840,11.7,3,46,32,8.3,4.8,56,2
31,Logan Thomas,WAS,29,TE,16,15,110,72,0.655,670,9.3,6,36,30,6.1,4.5,41.9,0
32,A.J. Brown*,TEN,23,WR,14,12,106,70,0.66,1075,15.4,11,55,73,10.1,5,76.8,2
33,Mike Evans,TAM,27,WR,16,16,109,70,0.642,1006,14.4,13,55,50,9.2,4.4,62.9,0
34,Tee Higgins,CIN,21,WR,16,14,108,67,0.62,908,13.6,6,52,67,8.4,4.2,56.8,1
35,T.J. Hockenson*,DET,23,TE,16,16,101,67,0.663,723,10.8,6,40,51,7.2,4.2,45.2,1
36,D.J. Moore,CAR,23,WR,15,14,118,66,0.559,1193,18.1,4,53,74,10.1,4.4,79.5,0
37,Sterling Shepard,NYG,27,WR,12,12,90,66,0.733,656,9.9,3,37,29,7.3,5.5,54.7,0
38,Corey Davis,TEN,25,WR,14,12,92,65,0.707,984,15.1,5,49,75,10.7,4.6,70.3,1
39,Chris Godwin,TAM,24,WR,12,12,84,65,0.774,840,12.9,7,43,47,10,5.4,70,1
40,Evan Engram*,NYG,26,TE,16,14,109,63,0.578,654,10.4,1,29,53,6,3.9,40.9,1
41,Nyheim Hines,IND,24,,16,2,76,63,0.829,482,7.7,4,24,29,6.3,3.9,30.1,0
42,DeVante Parker,MIA,27,WR,14,11,103,63,0.612,793,12.6,4,45,31,7.7,4.5,56.6,1
43,Dalton Schultz,DAL,24,TE,16,14,89,63,0.708,615,9.8,4,33,28,6.9,3.9,38.4,1
44,Chase Claypool,PIT,22,wr,16,6,109,62,0.569,873,14.1,9,41,84,8,3.9,54.6,3
45,Noah Fant,DEN,23,TE,15,14,93,62,0.667,673,10.9,3,34,37,7.2,4.1,44.9,0
46,Darnell Mooney,CHI,23,wr,16,9,98,61,0.622,631,10.3,4,33,53,6.4,3.8,39.4,1
47,Emmanuel Sanders,NOR,33,WR,14,5,82,61,0.744,726,11.9,5,33,51,8.9,4.4,51.9,1
48,Brandon Aiyuk,SFO,22,WR,12,11,96,60,0.625,748,12.5,5,42,49,7.8,5,62.3,0
49,Hunter Henry,LAC,26,TE,14,14,93,60,0.645,613,10.2,4,35,33,6.6,4.3,43.8,0
50,Jamison Crowder,NYJ,27,WR,12,7,89,59,0.663,699,11.8,6,32,69,7.9,4.9,58.3,0
51,Mike Davis,CAR,27,RB,15,12,70,59,0.843,373,6.3,2,17,23,5.3,3.9,24.9,1
52,Michael Gallup,DAL,24,WR,16,15,105,59,0.562,843,14.3,5,44,55,8,3.7,52.7,0
53,Jakobi Meyers,NWE,24,wr,14,9,81,59,0.728,729,12.4,0,37,35,9,4.2,52.1,1
54,Mark Andrews,BAL,25,,14,2,88,58,0.659,701,12.1,7,37,39,8,4.1,50.1,2
55,Marquise Brown,BAL,23,WR,16,14,100,58,0.58,769,13.3,8,35,70,7.7,3.6,48.1,0
56,Laviska Shenault Jr.,JAX,22,WR,14,12,79,58,0.734,600,10.3,5,33,36,7.6,4.1,42.9,0
57,Eric Ebron,PIT,27,te,15,9,91,56,0.615,558,10,5,30,27,6.1,3.7,37.2,1
58,T.Y. Hilton,IND,31,WR,15,15,93,56,0.602,762,13.6,5,42,50,8.2,3.7,50.8,0
59,Hayden Hurst,ATL,27,te,16,9,88,56,0.636,571,10.2,6,35,42,6.5,3.5,35.7,0
60,Hunter Renfrow,LVR,25,wr,16,6,77,56,0.727,656,11.7,2,32,53,8.5,3.5,41,2
61,Keelan Cole,JAX,27,wr,16,5,88,55,0.625,642,11.7,5,34,51,7.3,3.4,40.1,0
62,Austin Ekeler,LAC,25,RB,10,10,65,54,0.831,403,7.5,2,20,28,6.2,5.4,40.3,1
63,Larry Fitzgerald,ARI,37,WR,13,13,72,54,0.75,409,7.6,1,25,18,5.7,4.2,31.5,0
64,David Montgomery,CHI,23,RB,15,14,68,54,0.794,438,8.1,2,25,28,6.4,3.6,29.2,1
65,DJ Chark,JAX,24,WR,13,12,93,53,0.57,706,13.3,5,37,73,7.6,4.1,54.3,0
66,Chase Edmonds,ARI,24,,16,2,67,53,0.791,402,7.6,4,21,30,6,3.3,25.1,2
67,Will Fuller,HOU,26,WR,11,11,75,53,0.707,879,16.6,8,38,77,11.7,4.8,79.9,0
68,Mike Gesicki,MIA,25,TE,15,9,85,53,0.624,703,13.3,6,36,70,8.3,3.5,46.9,0
69,Greg Ward,PHI,25,wr,16,10,79,53,0.671,419,7.9,6,24,32,5.3,3.3,26.2,2
70,Ezekiel Elliott,DAL,25,RB,15,15,71,52,0.732,338,6.5,2,20,19,4.8,3.5,22.5,6
71,Jerry Jeudy,DEN,21,WR,16,14,113,52,0.46,856,16.5,3,39,92,7.6,3.3,53.5,2
72,Josh Reynolds,LAR,25,WR,16,13,81,52,0.642,618,11.9,2,29,40,7.6,3.3,38.6,2
73,Robert Tonyan,GNB,26,TE,16,8,59,52,0.881,586,11.3,11,33,45,9.9,3.3,36.6,0
74,Julio Jones,ATL,31,WR,9,9,68,51,0.75,771,15.1,3,36,44,11.3,5.7,85.7,0
75,Tim Patrick,DEN,27,WR,15,15,79,51,0.646,742,14.5,6,33,61,9.4,3.4,49.5,0
76,Jimmy Graham,CHI,34,TE,16,15,76,50,0.658,456,9.1,8,32,30,6,3.1,28.5,1
77,Darius Slayton,NYG,23,WR,16,15,96,50,0.521,751,15,3,38,41,7.8,3.1,46.9,1
78,Kendrick Bourne,SFO,25,wr,15,5,74,49,0.662,667,13.6,2,35,49,9,3.3,44.5,0
79,Anthony Miller,CHI,26,WR,16,6,76,49,0.645,485,9.9,2,23,34,6.4,3.1,30.3,2
80,James Robinson,JAX,22,RB,14,14,60,49,0.817,344,7,3,15,28,5.7,3.5,24.6,3
81,James White,NWE,28,,14,0,62,49,0.79,375,7.7,1,20,34,6,3.5,26.8,1
82,Nelson Agholor,LVR,27,WR,16,13,82,48,0.585,896,18.7,8,37,85,10.9,3,56,0
83,Christian Kirk,ARI,24,WR,14,10,79,48,0.608,621,12.9,6,30,80,7.9,3.4,44.4,1
84,George Kittle,SFO,27,TE,8,8,63,48,0.762,634,13.2,2,32,44,10.1,6,79.3,0
85,Mike Williams,LAC,26,WR,15,11,85,48,0.565,756,15.8,5,35,64,8.9,3.2,50.4,0
86,Giovani Bernard,CIN,29,RB,16,10,59,47,0.797,355,7.6,3,15,42,6,2.9,22.2,1
87,Damiere Byrd,NWE,27,WR,16,14,77,47,0.61,604,12.9,1,29,42,7.8,2.9,37.8,3
88,A.J. Green,CIN,32,WR,16,14,104,47,0.452,523,11.1,2,34,33,5,2.9,32.7,0
89,Aaron Jones*,GNB,26,RB,14,14,63,47,0.746,355,7.6,2,15,30,5.6,3.4,25.4,2
90,Danny Amendola,DET,35,wr,14,5,69,46,0.667,602,13.1,0,30,50,8.7,3.3,43,0
91,Dallas Goedert,PHI,25,TE,11,9,65,46,0.708,524,11.4,3,28,41,8.1,4.2,47.6,0
92,Austin Hooper,CLE,26,TE,13,13,70,46,0.657,435,9.5,4,27,36,6.2,3.5,33.5,0
93,D'Andre Swift,DET,21,,13,4,57,46,0.807,357,7.8,2,15,26,6.3,3.5,27.5,3
94,Antonio Brown,TAM,32,,8,4,62,45,0.726,483,10.7,4,27,46,7.8,5.6,60.4,0
95,Rob Gronkowski,TAM,31,TE,16,16,77,45,0.584,623,13.8,7,29,48,8.1,2.8,38.9,1
96,Demarcus Robinson,KAN,26,WR,16,9,59,45,0.763,466,10.4,3,26,28,7.9,2.8,29.1,2
97,Dalvin Cook*,MIN,25,RB,14,14,54,44,0.815,361,8.2,1,17,50,6.7,3.1,25.8,5
98,Tyler Higbee,LAR,27,TE,15,15,60,44,0.733,521,11.8,5,26,44,8.7,2.9,34.7,0
99,Zach Pascal,IND,26,WR,16,14,71,44,0.62,629,14.3,5,29,42,8.9,2.8,39.3,0
100,Gerald Everett,LAR,26,te,16,7,62,41,0.661,417,10.2,1,24,40,6.7,2.6,26.1,1
101,Myles Gaskin,MIA,23,RB,10,7,47,41,0.872,388,9.5,2,12,59,8.3,4.1,38.8,2
102,Mecole Hardman,KAN,22,wr,16,8,62,41,0.661,560,13.7,4,23,49,9,2.6,35,2
103,Jonnu Smith,TEN,25,TE,15,14,65,41,0.631,448,10.9,8,25,63,6.9,2.7,29.9,0
104,Chris Conley,JAX,28,,15,4,63,40,0.635,471,11.8,2,24,51,7.5,2.7,31.4,1
105,Michael Pittman Jr.,IND,23,WR,13,8,61,40,0.656,503,12.6,1,22,45,8.2,3.1,38.7,0
106,Drew Sample,CIN,24,TE,16,13,53,40,0.755,349,8.7,1,16,23,6.6,2.5,21.8,1
107,Michael Thomas,NOR,27,wr,7,5,55,40,0.727,438,11,0,25,24,8,5.7,62.6,0
108,Anthony Firkser,TEN,25,,16,1,53,39,0.736,387,9.9,1,26,45,7.3,2.4,24.2,0
109,Randall Cobb,HOU,30,,10,2,48,38,0.792,441,11.6,3,20,34,9.2,3.8,44.1,0
110,Travis Fulgham,PHI,25,WR,13,8,67,38,0.567,539,14.2,4,26,42,8,2.9,41.5,0
111,Kareem Hunt,CLE,25,rb,16,5,51,38,0.745,304,8,5,19,26,6,2.4,19,2
112,Devin Singletary,BUF,23,RB,16,16,50,38,0.76,269,7.1,0,8,34,5.4,2.4,16.8,1
113,Jordan Akins,HOU,28,te,13,5,49,37,0.755,403,10.9,1,20,26,8.2,2.8,31,0
114,Braxton Berrios,NYJ,25,,16,2,55,37,0.673,394,10.6,3,19,43,7.2,2.3,24.6,0
115,Chris Carson,SEA,26,RB,12,12,46,37,0.804,287,7.8,4,14,29,6.2,3.1,23.9,1
116,Jared Cook,NOR,33,TE,15,5,60,37,0.617,504,13.6,7,27,46,8.4,2.5,33.6,1
117,Rashard Higgins,CLE,26,wr,13,6,52,37,0.712,599,16.2,4,26,43,11.5,2.8,46.1,3
118,Sammy Watkins,KAN,27,WR,10,9,55,37,0.673,421,11.4,2,27,37,7.7,3.7,42.1,1
119,Clyde Edwards-Helaire,KAN,21,RB,13,13,54,36,0.667,297,8.3,1,12,26,5.5,2.8,22.8,0
120,Tyler Eifert,JAX,30,,15,4,60,36,0.6,349,9.7,2,22,28,5.8,2.4,23.3,0
121,Zach Ertz,PHI,30,TE,11,11,72,36,0.5,335,9.3,1,16,42,4.7,3.3,30.5,0
122,Leonard Fournette,TAM,25,,13,3,47,36,0.766,233,6.5,0,9,20,5,2.8,17.9,0
123,Antonio Gibson,WAS,22,RB,14,10,44,36,0.818,247,6.9,0,9,40,5.6,2.6,17.6,1
124,Jakeem Grant,MIA,28,,14,4,54,36,0.667,373,10.4,1,22,30,6.9,2.6,26.6,2
125,Jonathan Taylor,IND,21,RB,15,13,39,36,0.923,299,8.3,1,12,39,7.7,2.4,19.9,1
126,James Conner,PIT,25,RB,13,11,43,35,0.814,215,6.1,0,10,18,5,2.7,16.5,2
127,Gabriel Davis,BUF,21,WR,16,11,62,35,0.565,599,17.1,7,27,56,9.7,2.2,37.4,1
128,David Moore,SEA,25,WR,16,6,47,35,0.745,417,11.9,6,18,57,8.9,2.2,26.1,1
129,Golden Tate,NYG,32,,12,4,52,35,0.673,388,11.1,2,17,39,7.5,2.9,32.3,0
130,Tre'Quan Smith,NOR,24,WR,14,10,50,34,0.68,448,13.2,4,22,31,9,2.4,32,1
131,John Brown,BUF,30,WR,9,8,52,33,0.635,458,13.9,3,22,46,8.8,3.7,50.9,0
132,Keke Coutee,HOU,23,,8,4,40,33,0.825,400,12.1,3,19,64,10,4.1,50,4
133,N'Keal Harry,NWE,23,WR,14,9,57,33,0.579,309,9.4,2,15,30,5.4,2.4,22.1,1
134,Josh Jacobs*,LVR,22,RB,15,15,45,33,0.733,238,7.2,0,9,29,5.3,2.2,15.9,2
135,David Johnson,HOU,29,RB,12,12,46,33,0.717,314,9.5,2,16,32,6.8,2.8,26.2,2
136,Allen Lazard,GNB,25,wr,10,9,46,33,0.717,451,13.7,3,23,72,9.8,3.3,45.1,0
137,Jerick McKinnon,SFO,28,,16,4,46,33,0.717,253,7.7,1,12,26,5.5,2.1,15.8,0
138,Scott Miller,TAM,23,WR,16,5,53,33,0.623,501,15.2,3,20,48,9.5,2.1,31.3,0
139,Deebo Samuel,SFO,24,wr,7,5,44,33,0.75,391,11.8,1,19,35,8.9,4.7,55.9,0
140,Willie Snead,BAL,28,wr,13,8,48,33,0.688,432,13.1,3,23,34,9,2.5,33.2,1
141,Marquez Valdes-Scantling,GNB,26,WR,16,12,63,33,0.524,690,20.9,6,27,78,11,2.1,43.1,1
142,Melvin Gordon,DEN,27,RB,15,10,44,32,0.727,158,4.9,1,7,20,3.6,2.1,10.5,4
143,Cam Sims,WAS,24,WR,16,10,48,32,0.667,477,14.9,1,18,50,9.9,2,29.8,1
144,Mo Alie-Cox,IND,27,te,15,6,39,31,0.795,394,12.7,2,19,45,10.1,2.1,26.3,1
145,Dan Arnold,ARI,25,te,16,5,45,31,0.689,438,14.1,4,24,59,9.7,1.9,27.4,2
146,Chris Herndon,NYJ,24,TE,16,13,45,31,0.689,287,9.3,3,17,26,6.4,1.9,17.9,2
147,Jalen Reagor,PHI,21,WR,11,11,54,31,0.574,396,12.8,1,19,55,7.3,2.8,36,2
148,Jamaal Williams,GNB,25,,14,3,35,31,0.886,236,7.6,1,11,29,6.7,2.2,16.9,0
149,KJ Hamler,DEN,21,,13,4,56,30,0.536,381,12.7,3,17,49,6.8,2.3,29.3,2
150,Isaiah McKenzie,BUF,25,wr,16,7,34,30,0.882,282,9.4,5,17,46,8.3,1.9,17.6,0
151,Breshad Perriman,NYJ,27,WR,12,12,60,30,0.5,505,16.8,3,20,53,8.4,2.5,42.1,0
152,Irv Smith Jr.,MIN,22,te,13,7,43,30,0.698,365,12.2,5,22,36,8.5,2.3,28.1,0
153,James Washington,PIT,24,WR,16,7,56,30,0.536,392,13.1,5,19,50,7,1.9,24.5,0
154,Kalen Ballage,2TM,25,,11,2,37,29,0.784,166,5.7,0,5,21,4.5,2.6,15.1,1
