Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb
155,Lynn Bowden Jr.,MIA,23,,10,4,37,28,0.757,211,7.5,0,13,22,5.7,2.8,21.1,0
156,Cameron Brate,TAM,29,,16,1,34,28,0.824,282,10.1,2,17,25,8.3,1.8,17.6,0
157,Trey Burton,IND,29,,13,4,47,28,0.596,250,8.9,3,14,20,5.3,2.2,19.2,0
158,Isaiah Ford,MIA,24,,10,1,44,28,0.636,276,9.9,0,18,18,6.3,2.8,27.6,0
159,Jalen Guyton,LAC,23,WR,16,9,55,28,0.509,511,18.3,3,18,72,9.3,1.8,31.9,0
160,Duke Johnson,HOU,27,rb,11,5,35,28,0.8,249,8.9,1,8,48,7.1,2.5,22.6,3
161,Ronald Jones II,TAM,23,RB,14,13,42,28,0.667,165,5.9,1,2,37,3.9,2,11.8,2
162,Cole Kmet,CHI,21,TE,16,9,44,28,0.636,243,8.7,2,12,38,5.5,1.8,15.2,1
163,James O'Shaughnessy,JAX,28,TE,15,13,38,28,0.737,262,9.4,0,12,26,6.9,1.9,17.5,0
164,Tony Pollard,DAL,23,,16,2,40,28,0.7,193,6.9,1,9,30,4.8,1.8,12.1,0
165,Kyle Rudolph,MIN,31,TE,12,12,37,28,0.757,334,11.9,1,16,25,9,2.3,27.8,1
166,Miles Sanders,PHI,23,RB,12,11,52,28,0.538,197,7,0,8,28,3.8,2.3,16.4,4
167,Steven Sims,WAS,23,,12,2,37,27,0.73,265,9.8,1,13,30,7.2,2.3,22.1,4
168,Isaiah Wright,WAS,23,wr,14,6,35,27,0.771,197,7.3,0,10,22,5.6,1.9,14.1,3
169,Jordan Reed,SFO,30,,10,1,46,26,0.565,231,8.9,4,16,26,5,2.6,23.1,0
170,Henry Ruggs III,LVR,21,WR,13,12,43,26,0.605,452,17.4,2,13,72,10.5,2,34.8,2
171,Durham Smythe,MIA,25,TE,15,13,29,26,0.897,208,8,2,13,19,7.2,1.7,13.9,0
172,Rex Burkhead,NWE,30,,10,0,33,25,0.758,192,7.7,3,11,24,5.8,2.5,19.2,0
173,Kenyan Drake,ARI,26,RB,15,13,31,25,0.806,137,5.5,0,5,18,4.4,1.7,9.1,3
174,Todd Gurley,ATL,26,RB,15,15,35,25,0.714,164,6.6,0,7,26,4.7,1.7,10.9,2
175,Brian Hill,ATL,25,,16,1,30,25,0.833,199,8,0,7,26,6.6,1.6,12.4,2
176,Jacob Hollister,SEA,27,te,16,5,40,25,0.625,209,8.4,3,14,20,5.2,1.6,13.1,0
177,Boston Scott,PHI,25,,16,4,36,25,0.694,212,8.5,1,8,18,5.9,1.6,13.3,2
178,Harrison Bryant,CLE,22,TE,15,9,38,24,0.632,238,9.9,3,14,35,6.3,1.6,15.9,2
179,Will Dissly,SEA,24,te,16,12,29,24,0.828,251,10.5,2,12,28,8.7,1.5,15.7,0
180,Dawson Knox,BUF,24,TE,12,7,44,24,0.545,288,12,3,14,36,6.5,2,24,2
181,Greg Olsen,SEA,35,TE,11,8,37,24,0.649,239,10,1,16,22,6.5,2.2,21.7,0
182,Richard Rodgers,PHI,28,,14,4,31,24,0.774,345,14.4,2,16,33,11.1,1.7,24.6,0
183,Odell Beckham Jr.,CLE,28,WR,7,7,43,23,0.535,319,13.9,3,17,43,7.4,3.3,45.6,0
184,Malcolm Brown,LAR,27,,16,0,33,23,0.697,162,7,0,9,30,4.9,1.4,10.1,1
185,Jack Doyle,IND,30,TE,14,12,33,23,0.697,251,10.9,3,13,28,7.6,1.6,17.9,1
186,DaeSean Hamilton,DEN,25,,16,2,44,23,0.523,293,12.7,2,16,40,6.7,1.4,18.3,1
187,Adam Humphries,TEN,27,,7,1,35,23,0.657,228,9.9,2,11,23,6.5,3.3,32.6,0
188,Richie James,SFO,25,WR,11,7,35,23,0.657,394,17.1,1,15,47,11.3,2.1,35.8,2
189,Joshua Kelley,LAC,23,,14,0,23,23,1,148,6.4,0,9,35,6.4,1.6,10.6,2
190,Denzel Mims,NYJ,23,WR,9,8,44,23,0.523,357,15.5,0,15,30,8.1,2.6,39.7,0
191,Latavius Murray,NOR,30,rb,15,7,26,23,0.885,176,7.7,1,8,25,6.8,1.5,11.7,1
192,Marquez Callaway,NOR,22,,11,3,27,21,0.778,213,10.1,0,10,27,7.9,1.9,19.4,0
193,Julian Edelman,NWE,34,,6,1,39,21,0.538,315,15,0,18,49,8.1,3.5,52.5,0
194,Darren Fells,HOU,34,TE,16,14,28,21,0.75,312,14.9,4,16,44,11.1,1.3,19.5,0
195,Wayne Gallman,NYG,26,RB,15,10,27,21,0.778,114,5.4,0,6,19,4.2,1.4,7.6,1
196,Andy Isabella,ARI,24,,13,2,35,21,0.6,224,10.7,2,10,54,6.4,1.6,17.2,1
197,Joe Mixon,CIN,24,rb,6,6,26,21,0.808,138,6.6,1,5,19,5.3,3.5,23,1
198,Cordarrelle Patterson*+,CHI,29,,16,3,25,21,0.84,132,6.3,0,7,25,5.3,1.3,8.3,0
199,Chad Beebe,MIN,26,,14,0,30,20,0.667,201,10.1,2,12,40,6.7,1.4,14.4,2
200,Quintez Cephus,DET,22,,13,2,35,20,0.571,349,17.5,2,16,49,10,1.5,26.8,0
201,Devin Duvernay,BAL,23,,16,3,26,20,0.769,201,10.1,0,8,39,7.7,1.3,12.6,0
202,Kenny Golladay,DET,27,WR,5,5,32,20,0.625,338,16.9,2,16,48,10.6,4,67.6,0
203,Deonte Harris,NOR,23,,9,2,25,20,0.8,186,9.3,1,10,40,7.4,2.2,20.7,3
204,Tyron Johnson,LAC,24,,12,0,26,20,0.769,398,19.9,3,15,55,15.3,1.7,33.2,0
205,Ray-Ray McCloud,PIT,24,,16,2,22,20,0.909,77,3.9,0,3,13,3.5,1.3,4.8,2
206,Ian Thomas,CAR,24,te,16,8,31,20,0.645,145,7.3,1,11,21,4.7,1.3,9.1,1
207,Chris Thompson,JAX,30,,8,0,23,20,0.87,146,7.3,1,5,15,6.3,2.5,18.3,0
208,Olamide Zaccheaus,ATL,23,,11,2,32,20,0.625,274,13.7,1,16,51,8.6,1.8,24.9,0
209,Miles Boykin,BAL,24,WR,16,13,33,19,0.576,266,14,4,14,43,8.1,1.2,16.6,0
210,Tyler Conklin,MIN,25,,16,2,26,19,0.731,194,10.2,1,11,30,7.5,1.2,12.1,1
211,Ross Dwelley,SFO,25,te,16,9,24,19,0.792,245,12.9,1,10,36,10.2,1.2,15.3,0
212,Derrick Henry *+,TEN,26,RB,16,16,31,19,0.613,114,6,0,4,53,3.7,1.2,7.1,3
213,Justin Jackson,LAC,24,,9,4,24,19,0.792,173,9.1,0,7,34,7.2,2.1,19.2,0
214,Van Jefferson,LAR,24,,16,0,31,19,0.613,220,11.6,1,11,31,7.1,1.2,13.8,1
215,Kerryon Johnson,DET,23,,16,2,26,19,0.731,187,9.8,1,11,20,7.2,1.2,11.7,1
216,Kyle Juszczyk*,SFO,29,FB,16,15,29,19,0.655,202,10.6,4,10,41,7,1.2,12.6,1
217,Dion Lewis,NYG,30,,16,0,30,19,0.633,127,6.7,1,8,17,4.2,1.2,7.9,3
218,David Njoku,CLE,24,te,13,5,29,19,0.655,213,11.2,2,13,28,7.3,1.5,16.4,0
219,Jalen Richard,LVR,27,,13,0,23,19,0.826,138,7.3,0,5,19,6,1.5,10.6,1
220,J.K. Dobbins,BAL,22,,15,1,24,18,0.75,120,6.7,0,4,19,5,1.2,8,2
221,Marvin Hall,2TM,27,,12,6,32,18,0.563,302,16.8,2,10,73,9.4,1.5,25.2,0
222,Dontrelle Inman,WAS,31,,10,2,28,18,0.643,163,9.1,2,11,17,5.8,1.8,16.3,1
223,Collin Johnson,JAX,23,,14,0,31,18,0.581,272,15.1,2,12,46,8.8,1.3,19.4,0
224,Kaden Smith,NYG,23,TE,15,12,21,18,0.857,112,6.2,0,7,16,5.3,1.2,7.5,1
225,Darrel Williams,KAN,25,,16,0,26,18,0.692,116,6.4,0,6,15,4.5,1.1,7.3,0
226,Preston Williams,MIA,23,WR,8,7,35,18,0.514,288,16,4,14,47,8.2,2.3,36,0
227,Devontae Booker,LVR,28,,16,1,21,17,0.81,84,4.9,0,2,17,4,1.1,5.3,1
228,DeeJay Dallas,SEA,22,,12,2,20,17,0.85,111,6.5,1,5,13,5.6,1.4,9.3,0
229,Chad Hansen,HOU,25,,5,2,24,17,0.708,236,13.9,1,11,38,9.8,3.4,47.2,0
230,Christian McCaffrey,CAR,24,,3,3,19,17,0.895,149,8.8,1,8,24,7.8,5.7,49.7,0
231,Mohamed Sanu,2TM,31,,10,4,24,17,0.708,187,11,1,13,21,7.8,1.7,18.7,0
232,Ito Smith,ATL,25,,14,0,26,17,0.654,75,4.4,0,3,17,2.9,1.2,5.4,1
233,Jeff Smith,NYJ,23,,12,4,37,17,0.459,167,9.8,0,9,21,4.5,1.4,13.9,0
234,Cedrick Wilson Jr.,DAL,25,,16,0,28,17,0.607,189,11.1,2,10,42,6.8,1.1,11.8,0
235,Le'Veon Bell,2TM,28,,11,4,20,16,0.8,138,8.6,0,7,30,6.9,1.5,12.5,1
236,Nick Chubb*,CLE,25,RB,12,12,18,16,0.889,150,9.4,0,6,26,8.3,1.3,12.5,1
237,Frank Gore,NYJ,37,RB,15,14,19,16,0.842,89,5.6,0,3,9,4.7,1.1,5.9,1
238,Darrell Henderson,LAR,23,RB,15,11,24,16,0.667,159,9.9,1,8,28,6.6,1.1,10.6,0
239,Mack Hollins,MIA,27,,16,2,25,16,0.64,176,11,1,7,34,7,1,11,1
240,Carlos Hyde,SEA,30,,10,1,20,16,0.8,93,5.8,0,4,18,4.7,1.6,9.3,1
241,Ty Johnson,2TM,23,,13,1,21,16,0.762,99,6.2,1,6,18,4.7,1.2,7.6,0
242,Raheem Mostert,SFO,28,RB,8,8,19,16,0.842,156,9.8,1,5,76,8.2,2,19.5,1
243,KeeSean Johnson,ARI,24,,8,1,23,15,0.652,173,11.5,0,7,45,7.5,1.9,21.6,0
244,LeSean McCoy,TAM,32,,10,0,19,15,0.789,101,6.7,0,3,15,5.3,1.5,10.1,0
245,Vance McDonald,PIT,30,TE,14,12,20,15,0.75,99,6.6,0,4,15,5,1.1,7.1,0
246,Adam Trautman,NOR,23,te,15,6,16,15,0.938,171,11.4,1,9,41,10.7,1,11.4,0
247,Nick Boyle,BAL,27,TE,9,9,17,14,0.824,113,8.1,2,8,21,6.6,1.6,12.6,0
248,Noah Brown,DAL,24,,16,1,24,14,0.583,154,11,0,6,20,6.4,0.9,9.6,0
249,Pharaoh Brown,HOU,26,TE,13,9,16,14,0.875,163,11.6,2,9,29,10.2,1.1,12.5,0
250,Chris Hogan,NYJ,33,,5,4,26,14,0.538,118,8.4,0,6,27,4.5,2.8,23.6,0
251,DeSean Jackson,PHI,34,wr,5,5,26,14,0.538,236,16.9,1,10,81,9.1,2.8,47.2,0
252,Jesse James,DET,26,TE,16,7,22,14,0.636,129,9.2,2,6,31,5.9,0.9,8.1,0
253,Marcus Johnson,IND,26,,11,3,28,14,0.5,255,18.2,0,11,55,9.1,1.3,23.2,0
254,Olabisi Johnson,MIN,23,,16,3,19,14,0.737,189,13.5,0,9,29,9.9,0.9,11.8,0
255,Zay Jones,LVR,25,,16,2,20,14,0.7,154,11,1,6,37,7.7,0.9,9.6,0
256,Zack Moss,BUF,23,,13,0,18,14,0.778,95,6.8,1,5,20,5.3,1.1,7.3,0
257,Donovan Peoples-Jones,CLE,21,,12,2,20,14,0.7,304,21.7,2,10,75,15.2,1.2,25.3,0
258,Auden Tate,CIN,23,,9,2,22,14,0.636,150,10.7,0,9,19,6.8,1.6,16.7,0
259,Nick Vannett,DEN,27,TE,15,11,21,14,0.667,95,6.8,1,6,19,4.5,0.9,6.3,0
260,Jamal Agnew,DET,25,,14,2,20,13,0.65,89,6.8,0,4,20,4.5,0.9,6.4,2
261,Christian Blake,ATL,24,,16,0,18,13,0.722,141,10.8,0,6,25,7.8,0.8,8.8,0
262,Ryan Izzo,NWE,25,TE,12,12,20,13,0.65,199,15.3,0,6,50,10,1.1,16.6,1
263,Alexander Mattison,MIN,22,,13,2,15,13,0.867,125,9.6,1,5,28,8.3,1,9.6,0
264,Byron Pringle,KAN,27,,13,3,17,13,0.765,160,12.3,1,9,37,9.4,1,12.3,0
265,Freddie Swain,SEA,22,,16,1,21,13,0.619,159,12.2,2,6,23,7.6,0.8,9.9,0
266,Mike Thomas,CIN,26,,14,0,21,13,0.619,132,10.2,1,7,29,6.3,0.9,9.4,1
267,Jeff Wilson,SFO,25,,12,3,28,13,0.464,133,10.2,3,8,21,4.8,1.1,11.1,2
268,Jason Witten,LVR,38,TE,16,7,17,13,0.765,69,5.3,2,8,15,4.1,0.8,4.3,0
269,Cameron Batson,TEN,25,,12,1,13,12,0.923,100,8.3,1,7,18,7.7,1,8.3,1
270,Alex Erickson,CIN,28,,16,2,17,12,0.706,139,11.6,0,5,42,8.2,0.8,8.7,2
271,Royce Freeman,DEN,24,,16,0,13,12,0.923,81,6.8,0,4,28,6.2,0.8,5.1,0
272,Alec Ingold,LVR,24,,16,4,17,12,0.706,110,9.2,1,9,23,6.5,0.8,6.9,0
273,Tyler Johnson,TAM,22,,14,3,17,12,0.706,169,14.1,2,9,35,9.9,0.9,12.1,0
274,Tyler Kroft,BUF,28,,10,4,16,12,0.75,119,9.9,3,9,38,7.4,1.2,11.9,0
275,Jeremy McNichols,TEN,25,,16,0,17,12,0.706,55,4.6,0,0,9,3.2,0.8,3.4,0
276,Adrian Peterson,DET,35,RB,16,10,18,12,0.667,101,8.4,0,4,23,5.6,0.8,6.3,0
277,Brandon Powell,ATL,25,,15,1,18,12,0.667,69,5.8,2,5,13,3.8,0.8,4.6,2
278,Adam Shaheen,MIA,26,te,16,5,22,12,0.545,150,12.5,3,9,43,6.8,0.8,9.4,0
279,Jace Sternberger,GNB,24,,12,0,15,12,0.8,114,9.5,1,6,27,7.6,1,9.5,0
280,Jordan Wilkins,IND,26,,15,0,16,12,0.75,105,8.8,0,3,24,6.6,0.8,7,0
281,Salvon Ahmed,MIA,22,,6,4,14,11,0.786,61,5.5,0,2,13,4.4,1.8,10.2,0
282,Cam Akers,LAR,21,,13,5,14,11,0.786,123,11.2,1,4,38,8.8,0.8,9.5,1
283,Blake Bell,DAL,29,,16,2,15,11,0.733,110,10,0,7,24,7.3,0.7,6.9,0
284,C.J. Board,NYG,27,,14,4,16,11,0.688,101,9.2,0,6,16,6.3,0.8,7.2,0
285,Bryan Edwards,LVR,22,,12,3,15,11,0.733,193,17.5,1,9,34,12.9,0.9,16.1,0
286,Tyler Ervin,GNB,27,,8,0,15,11,0.733,84,7.6,0,6,24,5.6,1.4,10.5,0
287,KhaDarel Hodge,CLE,25,,9,0,17,11,0.647,180,16.4,0,11,42,10.6,1.2,20,0
288,O.J. Howard,TAM,26,,4,1,19,11,0.579,146,13.3,2,8,33,7.7,2.8,36.5,0
289,Albert Okwuegbunam,DEN,22,,4,0,15,11,0.733,121,11,1,6,27,8.1,2.8,30.3,0
290,La'Mical Perine,NYJ,22,,10,0,15,11,0.733,63,5.7,0,3,14,4.2,1.1,6.3,0
291,Samaje Perine,CIN,25,,16,1,12,11,0.917,66,6,0,4,15,5.5,0.7,4.1,0
292,Keith Smith,ATL,28,FB,16,7,15,11,0.733,59,5.4,0,4,13,3.9,0.7,3.7,0
293,Kenny Stills,HOU,28,,10,0,19,11,0.579,144,13.1,1,8,24,7.6,1.1,14.4,0
294,De'Michael Harris,IND,22,,7,0,10,10,1,79,7.9,0,3,21,7.9,1.4,11.3,0
295,John Hightower,PHI,24,,13,4,29,10,0.345,167,16.7,0,5,59,5.8,0.8,12.8,0
296,Patrick Laird,MIA,25,,16,0,12,10,0.833,68,6.8,0,3,17,5.7,0.6,4.3,1
297,Marcedes Lewis,GNB,36,TE,15,15,17,10,0.588,107,10.7,3,6,36,6.3,0.7,7.1,0
298,Dare Ogunbowale,JAX,26,,14,2,20,10,0.5,54,5.4,0,4,12,2.7,0.7,3.9,0
299,Donald Parham,LAC,23,te,13,5,20,10,0.5,159,15.9,3,8,26,8,0.8,12.2,0
300,Benny Snell Jr.,PIT,22,,16,3,14,10,0.714,61,6.1,0,3,14,4.4,0.6,3.8,2
301,Trent Taylor,SFO,26,,12,1,21,10,0.476,86,8.6,0,5,29,4.1,0.8,7.2,0
302,Matt Breida,MIA,25,,12,1,10,9,0.9,96,10.7,0,5,31,9.6,0.8,8,2
303,Gus Edwards,BAL,25,rb,16,6,13,9,0.692,129,14.3,0,4,34,9.9,0.6,8.1,1
304,Ryan Griffin,NYJ,30,te,15,6,12,9,0.75,86,9.6,0,4,23,7.2,0.6,5.7,0
305,Travis Homer,SEA,22,,9,0,10,9,0.9,90,10,1,4,50,9,1,10,0
306,Devine Ozigbo,JAX,24,,8,0,9,9,1,42,4.7,0,3,12,4.7,1.1,5.3,0
307,Malcolm Perry,MIA,23,,9,2,13,9,0.692,92,10.2,1,4,25,7.1,1,10.2,1
308,Kalif Raymond,TEN,26,,15,3,15,9,0.6,187,20.8,0,7,61,12.5,0.6,12.5,0
309,Patrick Ricard*,BAL,26,FB,15,10,12,9,0.75,45,5,1,3,11,3.8,0.6,3,1
310,Jaylen Samuels,PIT,24,,14,1,14,9,0.643,46,5.1,0,2,12,3.3,0.6,3.3,0
311,Rodney Smith,CAR,24,,7,1,11,9,0.818,59,6.6,0,1,12,5.4,1.3,8.4,1
312,Geoff Swaim,TEN,27,wr,10,8,12,9,0.75,83,9.2,1,6,16,6.9,0.9,8.3,0
313,Ameer Abdullah,MIN,27,,16,0,9,8,0.889,58,7.3,2,4,22,6.4,0.5,3.6,0
314,Stephen Anderson,LAC,27,,16,3,11,8,0.727,106,13.3,0,7,23,9.6,0.5,6.6,0
315,Darrell Daniels,ARI,26,te,12,8,11,8,0.727,92,11.5,1,4,31,8.4,0.7,7.7,0
316,Troy Fumagalli,DEN,25,,8,0,15,8,0.533,80,10,1,6,29,5.3,1,10,0
